cross_street,direction,lat,lon,municipality,name,phase,source,stage1,stage2,status,stop_id,street
Gallarno Crt,,43.44251303,-80.535163,Kitchener,Westwood Dr at Gallarno Crt,,GRT,,,Active,12320,Westwood Dr
Columbia St W,,43.48008702,-80.53190201,Waterloo,Hazel St at Columbia St W,,GRT,,,Active,13013,Hazel St
Frobisher Dr,,43.51199029,-80.52253964,Waterloo,Bridge St W at Frobisher Dr,,GRT,,,Active,12955,Bridge St W
Kingscourt Dr,,43.49705197,-80.520597,Waterloo,Davenport Rd at Kingscourt Dr,,GRT,,,Active,11869,Davenport Rd
Weber St N,,43.49565116,-80.54970194,Waterloo,Northfield Dr W at Weber St N,,GRT,,,Active,10204,Northfield Dr W
Brookhaven Cres,,43.48704303,-80.55542298,Waterloo,Glen Forrest Blvd at Brookhaven Cres,,GRT,,,Active,10191,Glen Forrest Blvd
Skylark Rd,,43.49455402,-80.55677256,Waterloo,Northlake Dr at Skylark Rd,,GRT,,,Active,10201,Northlake Dr
Belmont Ave W,,43.44301499,-80.51228798,Kitchener,Victoria St S at Belmont Ave W,,GRT,,,Active,12174,Victoria St S
Lincoln Rd,,43.47110197,-80.51349995,Waterloo,Weber St N at Lincoln Rd,,GRT,,,Active,11720,Weber St N
Regina St,,43.47684801,-80.52327195,Waterloo,University Ave E at Regina St,,GRT,,,Active,11726,University Ave E
York St,,43.45293501,-80.51388501,Kitchener,Glasgow St at York St,,GRT,,,Active,12342,Glasgow St
King St N,,43.501393,-80.533612,Waterloo,Northfield Dr W at King St N,,GRT,,,Active,10208,Northfield Dr W
Westvale Dr,,43.45005798,-80.55761095,Waterloo,Gateview Dr at Westvale Dr,,GRT,,,Active,11023,Gateview Dr
Glasgow St,,43.45016003,-80.51574197,Kitchener,Belmont Ave W at Glasgow St,,GRT,,,Active,11821,Belmont Ave W
Erb St W,,43.45291003,-80.553685,Waterloo,Fischer-Hallman Rd N at Erb St W,,GRT,,,Active,11008,Fischer-Hallman Rd N
Columbia St,,43.48233198,-80.52635196,Waterloo,King St N at Columbia St,,GRT,,,Active,11562,King St N
Albert St,,43.49204204,-80.53763301,Waterloo,Weber St N at Albert St,,GRT,,,Active,10183,Weber St N
Phillip St,,43.472251,-80.536069,Waterloo,University Ave W at Phillip St,,GRT,,,Active,11730,University Ave W
Glen Forrest Blvd,,43.48567001,-80.55156004,Waterloo,Cedarbrae Ave at Glen Forrest Blvd,,GRT,,,Active,10154,Cedarbrae Ave
Lawrence Ave,,43.44197504,-80.51468504,Kitchener,Victoria St S at Lawrence Ave,,GRT,,,Active,12282,Victoria St S
Overlea Dr,,43.43540704,-80.51246004,Kitchener,Westmount Rd W at Overlea Dr,,GRT,,,Active,12258,Westmount Rd W
Roslin Ave S,,43.46148697,-80.53172802,Waterloo,Erb St W at Roslin Ave S,,GRT,,,Active,11039,Erb St W
Westwood Dr,,43.44687857,-80.52294409,Kitchener,Westmount Rd W at Westwood Dr,,GRT,,,Active,12982,Westmount Rd W
Seawind Trail,,43.51066958,-80.51389947,Waterloo,Chesapeake Dr at Seawind Trail,,GRT,,,Active,13131,Chesapeake Dr
190 Northfield Dr W,,43.496675,-80.54752,Waterloo,Northfield Dr W at 190 Northfield Dr W,,GRT,,,Active,10140,Northfield Dr W
Stop 3798,,43.49818164,-80.52927432,Waterloo,Conestoga Station at Stop 3798,,GRT,,,Active,12828,Conestoga Station
Hemlock St,,43.47426072,-80.53054665,Waterloo,University Ave W at Hemlock St,,GRT,,,Active,11728,University Ave W
Wyman Rd,,43.50503496,-80.53733199,Waterloo,King St N at Wyman Rd,,GRT,,,Active,11142,King St N
Stop 3908,,43.435158,-80.560441,Kitchener,The Boardwalk Station at Stop 3908,,GRT,,,Active,12978,The Boardwalk Station
202 Erb St W,,43.46017996,-80.53514295,Waterloo,Erb St W at 202 Erb St W,,GRT,,,Active,11001,Erb St W
Glasgow St,,43.44937691,-80.52360179,Kitchener,Westmount Rd W at Glasgow St,,GRT,,,Active,12983,Westmount Rd W
Westmount Rd W,,43.435665,-80.514513,Kitchener,Highland Rd W at Westmount Rd W,,GRT,,,Active,12453,Highland Rd W
John St,,43.45434699,-80.52765996,Waterloo,Westmount Rd S at John St,,GRT,,,Active,11740,Westmount Rd S
Wes Graham Way,,43.47897002,-80.54902203,Waterloo,Hagey Blvd at Wes Graham Way,,GRT,,,Active,13020,Hagey Blvd
Blue Springs Dr,,43.48753303,-80.52745202,Waterloo,King St N at Blue Springs Dr,,GRT,,,Active,11560,King St N
ION platform - Northbound,,43.457299,-80.512034,Kitchener,Grand River Hospital Station at ION platform - Northbound,,GRT,,,Active,13387,Grand River Hospital Station
Willis Way,,43.462147,-80.523193,Waterloo,Caroline St S at Willis Way,,GRT,,,Active,10996,Caroline St S
Westvale Dr,,43.440893,-80.54878,Waterloo,University Ave W at Westvale Dr,,GRT,,,Active,12933,University Ave W
Caroline St,,43.46413998,-80.52599698,Waterloo,Erb St W at Caroline St,,GRT,,,Active,10997,Erb St W
Northfield Dr W,,43.496888,-80.545815,Waterloo,Parkside Dr at Northfield Dr W,,GRT,,,Active,12793,Parkside Dr
Glasgow St,,43.44364798,-80.54014902,Kitchener,Westwood Dr at Glasgow St,,GRT,,,Active,12322,Westwood Dr
King St N,,43.47603002,-80.52577803,Waterloo,University Ave W at King St N,,GRT,,,Active,10171,University Ave W
Phillip St,,43.47219959,-80.53542935,Waterloo,University Ave W at Phillip St,,GRT,,,Active,13053,University Ave W
Fischer-Hallman Rd N,,43.452345,-80.554144,Waterloo,Erb St W at Fischer-Hallman Rd N,,GRT,,,Active,13219,Erb St W
Karn St,,43.445182,-80.51288199,Kitchener,Belmont Ave W at Karn St,,GRT,,,Active,11819,Belmont Ave W
Hickory St W,,43.47788201,-80.53003003,Waterloo,Hazel St at Hickory St W,,GRT,,,Active,10173,Hazel St
University Ave W,,43.44353004,-80.54469197,Kitchener,Fischer-Hallman Rd at University Ave W,,GRT,,,Active,12228,Fischer-Hallman Rd
King St S,,43.461083,-80.52189001,Waterloo,William St W at King St S,,GRT,,,Active,12760,William St W
Alexandra Ave,,43.45683999,-80.53090201,Waterloo,Westmount Rd S at Alexandra Ave,,GRT,,,Active,11830,Westmount Rd S
Westwood Dr,,43.4455,-80.52702199,Kitchener,Inwwod Dr at Westwood Dr,,GRT,,,Active,12316,Inwwod Dr
Gallarno Crt,,43.44226997,-80.53567497,Kitchener,Westwood Dr at Gallarno Crt,,GRT,,,Active,12332,Westwood Dr
Hazel St,,43.480075,-80.531527,Waterloo,Columbia St W at Hazel St,,GRT,,,Active,11565,Columbia St W
Fernwood Pl,,43.44500501,-80.53114704,Kitchener,Westwood Dr at Fernwood Pl,,GRT,,,Active,12333,Westwood Dr
Belmont Ave W,,43.44301243,-80.51193983,Kitchener,Victoria St S at Belmont Ave W,,GRT,,,Active,12634,Victoria St S
Glen Forrest Blvd,,43.48568299,-80.55170199,Waterloo,Cedarbrae Ave at Glen Forrest Blvd,,GRT,,,Active,10190,Cedarbrae Ave
Skylark Rd,,43.49352704,-80.55592696,Waterloo,Northfield Dr W at Skylark Rd,,GRT,,,Active,10202,Northfield Dr W
Cedar St,,43.53785696,-80.55377305,Woolwich,King St N at Cedar St,,GRT,,,Active,11140,King St N
Austin Dr,,43.48154298,-80.53291195,Waterloo,Hazel St at Austin Dr,,GRT,,,Active,10177,Hazel St
Northfield Dr E,,43.503923,-80.52871796,Waterloo,Davenport Rd at Northfield Dr E,,GRT,,,Active,10213,Davenport Rd
Albert St,,43.48573803,-80.53943298,Waterloo,Hazel St at Albert St,,GRT,,,Active,10180,Hazel St
Platform 6,,43.474442,-80.539424,Waterloo,University of Waterloo Station at Platform 6,,GRT,,,Active,13735,University of Waterloo Station
Stop 3800,,43.498417,-80.52913093,Waterloo,Conestoga Station at Stop 3800,,GRT,,,Active,12830,Conestoga Station
Chesapeake  Dr,,43.509083,-80.517908,Waterloo,Bridge St W at Chesapeake  Dr,,GRT,,,Active,13205,Bridge St W
University of Waterloo - Ron Eydt Village,,43.47157699,-80.55538997,Waterloo,Columbia St W at University of Waterloo - Ron Eydt Village,,GRT,,,Active,10102,Columbia St W
Longwood Dr,,43.49053498,-80.53949698,Waterloo,Albert St at Longwood Dr,,GRT,,,Active,10161,Albert St
481 Park St,,43.45578699,-80.513562,Kitchener,Park St at 481 Park St,,GRT,,,Active,12306,Park St
Albert St,,43.48572898,-80.53908696,Waterloo,Hazel St at Albert St,,GRT,,,Active,10163,Hazel St
Conestoga Station,,43.498127,-80.529573,Waterloo,King St N at Conestoga Station,,GRT,,,Active,13785,King St N
Regina St N,,43.47666997,-80.52327803,Waterloo,University Ave E at Regina St N,,GRT,,,Active,11842,University Ave E
Dearborn Blvd,,43.48998301,-80.51695004,Waterloo,Lexington Rd at Dearborn Blvd,,GRT,,,Active,12763,Lexington Rd
Allen St,,43.460267,-80.519378,Waterloo,King St S at Allen St,,GRT,,,Active,11590,King St S
ION platform - Southbound,,43.481604,-80.545184,Waterloo,Research & Technology Station at ION platform - Southbound,,GRT,,,Active,13377,Research & Technology Station
Westforest Trail,,43.431715,-80.543974,Kitchener,Victoria St S at Westforest Trail,,GRT,,,Active,13575,Victoria St S
Adelaid St,,43.44503696,-80.51296499,Kitchener,Belmont Ave W at Adelaid St,,GRT,,,Active,11750,Belmont Ave W
Columbia St W,,43.475116,-80.546436,Waterloo,Hagey Blvd at Columbia St W,,GRT,,,Active,13248,Hagey Blvd
Chopin Dr,,43.440218,-80.526495,Kitchener,Hazelglen Dr at Chopin Dr,,GRT,,,Active,12179,Hazelglen Dr
Stop 1128,,43.49807601,-80.52883004,Waterloo,Conestoga Station at Stop 1128,,GRT,,,Active,10133,Conestoga Station
Hazel St,,43.47513,-80.52755001,Waterloo,University Ave W at Hazel St,,GRT,,,Active,13009,University Ave W
ION platform - Northbound,,43.464142,-80.523,Waterloo,Waterloo Public Square Station at ION platform - Northbound,,GRT,,,Active,13384,Waterloo Public Square Station
Dunbar Rd,,43.45052004,-80.52072,Kitchener,Glasgow St at Dunbar Rd,,GRT,,,Active,12339,Glasgow St
Peppler St,,43.468115,-80.52024703,Waterloo,Bridgeport Rd E at Peppler St,,GRT,,,Active,10990,Bridgeport Rd E
Union St W,,43.45827097,-80.51523804,Waterloo,King St S at Union St W,,GRT,,,Active,11592,King St S
Fischer-Hallman Rd N,,43.46791,-80.565832,Waterloo,Columbia St W at Fischer-Hallman Rd N,,GRT,,,Active,13266,Columbia St W
Willis Way,,43.464641,-80.522084,Waterloo,King St N at Willis Way,,GRT,,,Active,10941,King St N
University Ave W,,43.46386296,-80.54061804,Waterloo,Westmount Rd N at University Ave W,,GRT,,,Active,11733,Westmount Rd N
Columbia St E,,43.481803,-80.52600696,Waterloo,King St N at Columbia St E,,GRT,,,Active,10949,King St N
Davenport Rd,,43.49300503,-80.51238702,Waterloo,Lexington Rd at Davenport Rd,,GRT,,,Active,11873,Lexington Rd
Allen St,,43.460277,-80.518881,Waterloo,King St S at Allen St,,GRT,,,Active,10938,King St S
Westmount Rd W,,43.43964995,-80.52029695,Kitchener,Victoria St S at Westmount Rd W,,GRT,,,Active,12280,Victoria St S
344 Glasgow St,,43.45057,-80.520902,Kitchener,Glasgow St at 344 Glasgow St,,GRT,,,Active,12312,Glasgow St
Lobsinger Line,,43.51543736,-80.55759691,Woolwich,King St N at Lobsinger Line,,GRT,,,Active,12868,King St N
Baker St,,43.4375933,-80.55871511,Waterloo,University Ave W at Baker St,,GRT,,,Active,12943,University Ave W
Park St,,43.457445,-80.51604801,Kitchener,Union Blvd at Park St,,GRT,,,Active,12345,Union Blvd
580 Kumpf Dr,,43.50127827,-80.54289232,Waterloo,Kumpf Dr at 580 Kumpf Dr,,GRT,,,Active,13848,Kumpf Dr
Moore Ave,,43.46303003,-80.51190795,Waterloo,Union St E at Moore Ave,,GRT,,,Active,12301,Union St E
Columbia St W,,43.47956611,-80.53134677,Waterloo,Hazel St at Columbia St W,,GRT,,,Active,10176,Hazel St
Martin Grove Rd,,43.51027241,-80.54297415,Woolwich,King St N at Martin Grove Rd,,GRT,,,Active,12754,King St N
King St W,,43.45737,-80.513577,Kitchener,Mount Hope St at King St W,,GRT,,,Active,13792,Mount Hope St
Kumpf Dr,,43.497816,-80.544335,Waterloo,Northfield Dr W at Kumpf Dr,,GRT,,,Active,13788,Northfield Dr W
King St N,,43.501573,-80.534051,Waterloo,Northfield Dr W at King St N,,GRT,,,Active,10136,Northfield Dr W
Hickory St E,,43.47772802,-80.52515698,Waterloo,King St N at Hickory St E,,GRT,,,Active,10948,King St N
Portsmouth Gate,,43.43923263,-80.55402629,Waterloo,University Ave W at Portsmouth Gate,,GRT,,,Active,12934,University Ave W
Dearborn Pl,,43.48702298,-80.51822699,Waterloo,Lexington Rd at Dearborn Pl,,GRT,,,Active,13012,Lexington Rd
ION platform - Northbound,,43.468879,-80.534397,Waterloo,Laurier-Waterloo Park Station at ION platform - Northbound,,GRT,,,Active,13382,Laurier-Waterloo Park Station
Dietz Ave,,43.46068796,-80.53359298,Waterloo,Erb St W at Dietz Ave,,GRT,,,Active,11038,Erb St W
Warren Rd,,43.431543,-80.51526498,Kitchener,Queens Blvd at Warren Rd,,GRT,,,Active,12410,Queens Blvd
Conrad Pl,,43.50206931,-80.54932319,Waterloo,Randall Dr at Conrad Pl,,GRT,,,Active,13846,Randall Dr
Beechlawn Dr,,43.46909304,-80.56178501,Waterloo,Columbia St W at Beechlawn Dr,,GRT,,,Active,10122,Columbia St W
Lifestyle Way,,43.437633,-80.562984,Waterloo,The Boardwalk at Lifestyle Way,,GRT,,,Active,12971,The Boardwalk
Weber St N,,43.47782797,-80.52071802,Waterloo,University Ave E at Weber St N,,GRT,,,Active,11725,University Ave E
Barrel Yards Blvd,,43.46302432,-80.52861719,Waterloo,Erb St W at Barrel Yards Blvd,,GRT,,,Active,10998,Erb St W
,Northbound,43.464149875777245,-80.52299239690531,Waterloo,Waterloo Public Square,1.0,ION,LRT,LRT,Constructed,Waterloo Public Square,
,Bi-Directional,43.4688656767398,-80.53440816102746,Waterloo,Laurier - Waterloo Park,1.0,ION,LRT,LRT,Constructed,Laurier - Waterloo Park,
,Southbound,43.462152497715735,-80.52337277157697,Waterloo,Willis Way,1.0,ION,LRT,LRT,Constructed,Willis Way,
,Bi-Directional,43.45729196018955,-80.51205994712706,Kitchener,Grand River Hospital,1.0,ION,LRT,LRT,Constructed,Grand River Hospital,
,Bi-Directional,43.45984440872096,-80.5183645133394,Waterloo,Allen,1.0,ION,LRT,LRT,Constructed,Allen,
,Bi-Directional,43.47324659780303,-80.54116853332651,Waterloo,University of Waterloo,1.0,ION,LRT,LRT,Constructed,University of Waterloo,
,Bi-Directional,43.48163206908413,-80.54516179578839,Waterloo,Research and Technology,1.0,ION,LRT,LRT,Constructed,Research and Technology,
,Bi-Directional,43.49721976492402,-80.54321576462178,Waterloo,Northfield,1.0,ION,LRT,LRT,Constructed,Northfield,
,Bi-Directional,43.49814543225556,-80.52945517248838,Waterloo,Conestoga,1.0,ION,LRT,LRT,Constructed,Conestoga,
